id,name,sex,phone,address,birthday,date_join,position,email,password
XBzK+gqVaqNDxMtDk0N6ACW/VYw8x8ji,Lm/VBzAszWrCgjo0R8T6JsiiS3ZY4dePp4c=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912230352,Ha Giang,1987-04-29,2020-07-07,nhan vien,STFF0001@decaminds.vn,STFF023031896
XBzK+gqVaqAvFmyTXw3ORoYLU/dhzICp,KHKUPWUJyiTrzCuDSHhvcTahX7RluhDkjzmKj6w=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912247369,Ba Ria - Vung Tau,1992-08-08,2014-04-04,nhan vien,STFF0002@decaminds.vn,STFF024733824
XBzK+gqVbacZ0FBeJK56L6QBgqYAi4eW,MHWUPSJt9yLqzCKCTpK71CmVAYHZvIy1HR8lN2mI,o6JXYZPgAlBqnGOTu0KzQ61D,0912113235,Vinh Long,1980-12-22,2020-09-11,nhan vien,STFF0075@decaminds.vn,STFF011329577
XBzK+gqVaqb2syMyx5Cmy8FjXwHb2hA/,LHvVHSI42i/tzD6YQZsEZqpvv5GJDcfsGgCuw9Y2235qDw==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912115237,Tien Giang,1994-01-31,2013-11-11,nhan vien,STFF0004@decaminds.vn,STFF011534365
XBzK+gqVaqds/UGCg6rK9l/wotcQ3Nf5,NH/VBy0kgx7rmRPNYZtMi325BTHo5Eq5ZxbwlEWlVA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912181303,Thua Thien Hue,1996-09-11,2021-06-10,nhan vien,STFF0005@decaminds.vn,STFF018135319
XBzK+gqVaqQAL+ZST+R+sPxEpKxN15+y,KHKUPmUZyyOjuguDALRKT1++r0SLYWJY6BUYCsS5bKs=,o6JXYZPgAlBqnGOTu0KzQ61D,0912043165,Vinh Long,1980-12-27,2020-04-08,pho phong,STFF0006@decaminds.vn,STFF004329582
XBzK+gqVaqWaYYTiC94SjWLXWXqG0Vh0,NH/VBy0kgwHqgUqsTp1Ov71TwmB4CA1h2n+5vk+w,o6JXYZPgAlBqnGOTu0KzQ61D,0912037159,Long An,1982-02-06,2022-07-09,nhan vien,STFF0007@decaminds.vn,STFF003729988
XBzK+gqVaqqH+bxx9qp30U+zRuyv9zES,NH/VBy0kgx7rmRPNYZtMi325BTHo5Eq5ZxbwlEWlVA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912183305,Dong Nai,1998-08-03,2017-04-19,nhan vien,STFF0008@decaminds.vn,STFF018336010
XBzK+gqVaqsdt97BspAb7NEguzpk8fbU,NH/VBy0kgx7rmRPNYZtMi325BTHo5Eq5ZxbwlEWlVA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912136258,Bac Kan,1985-09-13,2012-12-24,nhan vien,STFF0009@decaminds.vn,STFF013631303
XBzK+gqVbaR1AveO6ODOaQe1hN1dgM/d,NHuYcxElymrOlUqlT5tD1YLEz7KPdqOFPUtbdy7L8Q==,o6JXYZPgAlBqnGOTu0KzQ61D,0912211333,Cao Bang,1985-12-11,2015-03-17,nhan vien,STFF0076@decaminds.vn,STFF021131392
XBzK+gqVa6PTpnsHqS9HnrZCg0c6AA4t,LHKcNjBt9yLqzCGETdVlSawRmccM40FJBgl8qcc55wGp,o6JXYZPgAlBqnGOTu0KzQ61D,0912009131,Ben Tre,1997-07-23,2022-07-09,nhan vien cap cao,STFF0011@decaminds.vn,STFF000935634
XBzK+gqVaKI7T8l7o6FtAJzXBcz6ToK7,LGiUPmUZyyvthEquQZg6WjvLsH1RUTwYLZSUTaIE,o6JXYZPgAlBqnGOTu0KzQ61D,0912219341,Lao Cai,1986-09-23,2017-02-04,nhan vien,STFF0020@decaminds.vn,STFF021931678
XBzK+gqVa6ElOr5nIVuf5YtleOqsDYGg,LGiUPWUZyyvthEqvQZoO4QpkJUWZ8hfMCXl+y/ad,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912073195,Kien Giang,1984-08-24,2020-08-06,pho phong,STFF0013@decaminds.vn,STFF007330918
XBzK+gqVa6Zm0ZN2/fybVVKeicrdHdbw,KHKUPWUBxmrCggLNYpRLtaRTIwKeMEFjwfJPba32uQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912072194,Quang Ninh,1994-05-19,2013-11-20,pho phong,STFF0014@decaminds.vn,STFF007234473
XBzK+gqVa6f8n/HGucb3aMwNdBwWGxE2,PHWbNGUbwiSjrguCLDu2uUmsY1AvN3MUTT0Gug==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912193315,Bac Ninh,1993-02-23,2021-07-01,pho phong,STFF0015@decaminds.vn,STFF019334023
XBzK+gqVa6SQTVYWdYhDLm+5cmdLEFl9,NH/VBy0swCKjrguCzTD3RsxaHXmdEzlW+A/Uog==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912210332,Kon Tum,1989-09-05,2022-01-02,pho phong,STFF0016@decaminds.vn,STFF021032756
XBzK+gqVb6C4/h3HjNEFoloB3hB8FF1Z,Nn2AKiAjgwbmzD6FSdVvTqFyG8jAGTCMyoY18rCPNwLJWMPeMy/GdQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912065187,Khanh Hoa,1989-11-21,2020-01-31,nhan vien,STFF0052@decaminds.vn,STFF006532833
XBzK+gqVa6oXmww1zMZKT9xOkCepMPfd,NH/VBy042mrBhQSFf9BZ2LoQUPc6OT6iKDG1pQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912237359,Cao Bang,1981-08-29,2017-07-01,truong phong,STFF0018@decaminds.vn,STFF023729827
XBzK+gqVa6uN1W6FiPwmckLdbfFiNjAb,Nn2AKiAjgxzigkqvSZtMjBvasgoHs5cDw0dmxLdZfQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912148270,Quang Binh,1988-12-02,2014-12-04,pho phong,STFF0019@decaminds.vn,STFF014832479
XBzK+gqVb6PULLoXQJ+x5Pm12GshHxUS,Om+ccwsq1jPmgkq8VZpHB4ByQkB4QSYdwIe9lM6fjzcTM9o=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912040162,Ninh Thuan,1990-09-24,2017-09-30,nhan vien,STFF0051@decaminds.vn,STFF004033140
XBzK+gqVaKOhAavL55sBPQJE+BoxSEV9,LGiUPWUF1j+jrwuDSB4j+m7jrNgrLd8pgfjOc4A=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912049171,Phu Tho,1986-10-10,2010-02-05,pho phong,STFF0021@decaminds.vn,STFF004931695
XBzK+gqVaKDN0wwbK9W1e6Hw/mFsQw02,Nn2AKiAjgx7rhUquSJRJLQFMaqYHUQU1sL2LGmwLHQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912191313,Thanh pho Ho Chi Minh,1991-11-09,2012-04-15,nhan vien,STFF0022@decaminds.vn,STFF019133551
XBzK+gqVaKFXnW6rb+/ZRj9jA7enRcrw,Lm/VHSIiwGrIhQfNY51NrvL8YO9Cn78MhsY8Kj0GTA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912013135,Gia Lai,1997-05-22,2013-07-25,pho phong,STFF0023@decaminds.vn,STFF001335572
XBzK+gqVbqWd60Xy4m7k9y0gAladzkNL,MGPVBy042mrHmQWDR0hHxautajPyNxxw9hL//Y4=,o6JXYZPgAlBqnGOTu0KzQ61D,0912121243,Hau Giang,1993-02-05,2019-02-19,nhan vien,STFF0047@decaminds.vn,STFF012134005
XBzK+gqVaKeOOCEK93Kxy3gLD0EdU1pm,KHKAPSJt8j/sj0quVZpKQJDXlVXwhYKA92czOf9GNZ0=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912054176,Soc Trang,1981-09-04,2013-02-07,pho phong,STFF0025@decaminds.vn,STFF005429833
XBzK+gqVaKTi6obaOzwFjdu/CTpAWBIt,LnXVHiQjy2rAmQWDR3dgCUpJL5POtFslqon5qf8=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912177299,Ben Tre,1985-03-24,2014-01-23,nhan vien,STFF0026@decaminds.vn,STFF017731130
XBzK+gqVaKV4pORqfwZpsEUs9OyLXtXr,KHKAPSJt8j/sj0quVZpKQJDXlVXwhYKA92czOf9GNZ0=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912067189,Vinh Long,1985-01-15,2017-01-17,pho phong,STFF0027@decaminds.vn,STFF006731062
