id,name,gender,address,position,phone_number,email,join_date,company
PN001,Sophia Johnson,Female,"42 Le Loi Street, District 1, Ho Chi Minh City",Partner Relations Manager,0912345678,sophiajohnson123@gmail.com,25/09/2023  ,Vietstar Corporation
PN002,Ethan Brown,Male,"76 Nguyen Hue Boulevard, District 1, Ho Chi Minh City",Strategic Partnerships Director,0987654321,ethanbrown456@gmail.com,8/12/2022,"Dragon Phoenix Co., Ltd"
PN003,Isabella Martinez,Female,"28 Ton That Thiep Street, District 1, Ho Chi Minh City",Financial Analyst,0934567890,isabellamartinez789@gmail.com,17/06/2023  ,Lotus Investment Group
PN004,Liam Anderson,Male,"53 Dong Khoi Street, District 1, Ho Chi Minh City",Investment Manager,0976543210,liamanderson101@gmail.com,29/10/2022  ,Golden Bridge Company Limited
PN005,Olivia Taylor,Female,"91 Hai Ba Trung Street, District 1, Ho Chi Minh City",Business Development Director,0909876543,oliviataylor234@gmail.com,5/4/2023,Sunshine Trading and Services Company
PN006,Noah Rodriguez,Male,"15 Nguyen Thi Minh Khai Street, District 1, Ho Chi Minh City",Corporate Finance Manager,0965432109,noahrodriguez567@gmail.com,21/08/2023  ,Blue Ocean Development Corporation
PN007,Emma Thomas,Female,"37 Ly Tu Trong Street, District 1, Ho Chi Minh City",Treasury Analyst,0923456789,emmathomas890@gmail.com,2/11/2022,Red River Holdings
PN008,Aiden Wilson,Male,"65 Le Thanh Ton Street, District 1, Ho Chi Minh City",Mergers and Acquisitions Specialist,0987654321,aidenwilson123@gmail.com,19/03/2019  ,Greenfield Investment Company
PN009,Ava Moore,Female,"20 Nguyen Dinh Chieu Street, District 1, Ho Chi Minh City",Investment Banking Associate,0945678901,avamoore456@gmail.com,14/07/2022  ,Diamond Star Enterprise
PN010,Mason Garcia,Male,"48 Nguyen Trai Street, District 1, Ho Chi Minh City",Vendor Relations Coordinator,0998765432,masongarcia789@gmail.com,9/1/2023,Pacific Horizon Corporation
PN011,Mia Lee,Female,"72 Vo Van Tan Street, District 3, Ho Chi Minh City",Commercial Banking Officer,0954321098,mialee101@gmail.com,23/06/2021,Royal Capital Group
PN012,Elijah Clark,Female,"39A Nguyen Van Troi Street, Phu Nhuan District, Ho Chi Minh City",Alliance Manager,0912345678,elijahclark234@gmail.com,18/09/2023  ,Sunrise Trading Company Limited
PN013,Harper Hall,Male,"84 Hoang Sa Street, District 1, Ho Chi Minh City",Accounts Receivable Manager,0987654321,harperhall567@gmail.com,6/2/2023,Ocean Blue Holdings
PN014,James King,Male,"17 Pham Ngu Lao Street, District 1, Ho Chi Minh City",Financial Controller,0934567890,jamesking890@gmail.com,11/11/2022,Emerald Investment Corporation
PN015,Charlotte White,Female,"29A Le Van Sy Street, District 3, Ho Chi Minh City",Capital Markets Analyst,0976543210,charlottewhite123@gmail.com,28/03/2018,Crystal Clear Trading Company
PN016,William Young,Male,"56 Nguyen Binh Khiem Street, District 1, Ho Chi Minh City",Procurement Specialist,0909876543,williamyoung456@gmail.com,7/10/2022,Starlight Ventures
PN017,Amelia Scott,Female,"103 Nguyen Hue Boulevard, District 1, Ho Chi Minh City",Relationship Manager,0965432109,ameliascott789@gmail.com,20/12/2023  ,Phoenix Rising Investments
PN018,Alexander Allen,Male,"12A Nguyen Thi Minh Khai Street, District 1, Ho Chi Minh City",Equity Research Analyst,0923456789,alexanderallen101@gmail.com,3/8/2023,Skyline Development Corporation
PN019,Evelyn Green,Female,"63 Tran Hung Dao Street, District 1, Ho Chi Minh City",International Trade Specialist,0987654321,evelyngreen234@gmail.com,16/01/2022  ,Galaxy Investment Holdings
PN020,Benjamin Baker,Male,"82 Nguyen Van Cu Street, District 5, Ho Chi Minh City",Financial Planning and Analysis Manager,0945678901,benjaminbaker567@gmail.com,13/05/2020,Horizon Ventures Limited
