id,name,gender,phone_number,day_of_birth,email,University
SV001,Emily Johnson,Female,'0692365925,FALSE,emilyjohnson114@gmail.com,University of Economics Ho Chi Minh City
SV002,Michael Smith,Male,'0622045782,10/11/2000,michaelsmith608@gmail.com,Ho Chi Minh City University of Technology
SV003,Olivia Brown,Male,'0831445031,11/10/2002,oliviabrown292@gmail.com,Ho Chi Minh City University of Social Sciences and Humanities
SV004,Ethan Williams,Female,'0621331223,6/24/2002,ethanwilliams920@gmail.com,International University - Ho Chi Minh City
SV005,Ava Jones,Male,'0389317268,5/7/2000,avajones966@gmail.com,Ho Chi Minh City University of Foreign Languages and Information Technology
SV006,William Miller,Female,'0770145673,8/13/2001,williammiller895@gmail.com,Ho Chi Minh City University of Transport
SV007,Sophia Davis,Male,'0433903015,8/27/2001,sophiadavis278@gmail.com,Ho Chi Minh City University of Agriculture and Forestry
SV008,James Wilson,Male,'0570731140,10/16/2001,jameswilson667@gmail.com,Ho Chi Minh City University of Law
SV009,Isabella Moore,Female,'0726723618,3/7/2002,isabellamoore923@gmail.com,Ho Chi Minh City University of Industry
SV010,Benjamin Taylor,Male,'0554991101,8/16/2001,benjamintaylor116@gmail.com,Ho Chi Minh City University of Architecture
SV011,Charlotte Anderson,Male,'0564619981,12/23/2002,charlotteanderson225@gmail.com,Ho Chi Minh City University of Medicine and Pharmacy
SV012,Lucas Thomas,Female,'0715926430,12/16/2000,lucasthomas321@gmail.com,Ho Chi Minh City University of Pedagogy
SV013,Amelia Jackson,Male,'0512165096,10/6/2002,ameliajackson598@gmail.com,Ho Chi Minh City University of Fine Arts
SV014,Henry White,Female,'0282193867,11/28/2001,henrywhite182@gmail.com,Ho Chi Minh City University of Sport
SV015,Mia Harris,Female,'0122263819,12/21/2001,miaharris969@gmail.com,Ho Chi Minh City University of Science
SV016,Alexander Martin,Male,'0641448774,2/28/2001,alexandermartin400@gmail.com,Ho Chi Minh City University of Education
SV017,Harper Thompson,Female,'0636124909,3/18/2000,harperthompson380@gmail.com,University of Economics and Finance - Ho Chi Minh City
SV018,Daniel Garcia,Female,'0340771933,9/2/2001,danielgarcia911@gmail.com,University of Technology and Management - Ho Chi Minh City
