id,name,address,gender,phone_number,day_of_birth,email
KH001,Oliver Smith,"15 Le Loi Street, District 1, Ho Chi Minh City",Female,0901234567,15/01/1980,oliversmith203@gmail.com
KH002,Sophia Johnson,"75 Nguyen Hue Street, District 1, Ho Chi Minh City",Male,0912345678,22/03/1995,sophiajohnson306@gmail.com
KH003,Liam Brown,"12 Tran Hung Dao Street, Hoan Kiem District, Hanoi",Female,0923456789,8/11/1974,liambrown172@gmail.com
KH004,Isabella Davis,"25 Vo Van Tan Street, District 3, Ho Chi Minh City",Female,0934567890,30/06/1988,isabelladavis276@gmail.com
KH005,Elijah Miller,"56 Hai Ba Trung Street, District 1, Ho Chi Minh City",Female,0945678901,19/02/1990,elijahmiller819@gmail.com
KH006,Mia Wilson,"68 Ly Tu Trong Street, District 1, Ho Chi Minh City",Male,0956789012,27/09/1983,miawilson885@gmail.com
KH007,James Moore,"34 Nguyen Du Street, District 1, Ho Chi Minh City",Male,0967890123,13/04/1977,jamesmoore603@gmail.com
KH008,Amelia Taylor,"40 Nguyen Thi Minh Khai Street, District 1, Ho Chi Minh City",Female,0978901234,5/12/1992,ameliataylor126@gmail.com
KH009,William Anderson,"22 Nguyen Dinh Chieu Street, District 1, Ho Chi Minh City",Male,0989012345,18/08/1985,williamanderson216@gmail.com
KH010,Harper Thomas,"29 Tran Phu Street, District 5, Ho Chi Minh City",Male,0990123456,10/7/1978,harperthomas609@gmail.com
KH011,Benjamin Jackson,"88 Pasteur Street, District 1, Ho Chi Minh City",Male,0902345678,2/5/1984,benjaminjackson206@gmail.com
KH012,Evelyn White,"91 Le Thanh Ton Street, District 1, Ho Chi Minh City",Male,0913456789,11/3/1999,evelynwhite673@gmail.com
KH013,Lucas Harris,"55 Ba Huyen Thanh Quan Street, District 3, Ho Chi Minh City",Female,0924567890,23/01/1981,lucasharris133@gmail.com
KH014,Abigail Martin,"64 Truong Dinh Street, District 3, Ho Chi Minh City",Male,0935678901,14/12/1976,abigailmartin473@gmail.com
KH015,Henry Thompson,"101 Tran Quang Khai Street, District 1, Ho Chi Minh City",Male,0946789012,9/6/1987,henrythompson379@gmail.com
KH016,Ella Garcia,"120 Nam Ky Khoi Nghia Street, District 1, Ho Chi Minh City",Female,0957890123,24/04/1994,ellagarcia903@gmail.com
KH017,Alexander Martinez,"45 Le Van Sy Street, District 3, Ho Chi Minh City",Female,0968901234,31/10/1982,alexandermartinez655@gmail.com
KH018,Avery Robinson,"78 Nguyen Trai Street, District 1, Ho Chi Minh City",Male,0979012345,6/11/1991,averyrobinson629@gmail.com
